marital,hrs1,conrinc,hlthdep,childs,meovrwrk
married,,,,2.0,
married,,,,1.0,
married,,,,2.0,
married,,,,2.0,
married,,,,4.0,
married,,,,1.0,
never married,,,,1.0,
married,,,,8.0,
married,,,,7.0,
married,,,,1.0,
married,,,,3.0,
never married,,,,0.0,
married,,,,3.0,
separated,,,,4.0,
never married,,,,0.0,
separated,,,,1.0,
never married,,,,0.0,
married,,,,5.0,
married,,,,4.0,
married,,,,5.0,
married,,,,2.0,
married,,,,4.0,
married,,,,4.0,
married,,,,4.0,
never married,,,,0.0,
married,,,,2.0,
married,,,,3.0,
married,,,,0.0,
widowed,,,,0.0,
widowed,,,,1.0,
married,,,,3.0,
married,,,,2.0,
married,,,,3.0,
married,,,,2.0,
married,,,,3.0,
married,,,,2.0,
married,,,,2.0,
married,,,,3.0,
never married,,,,0.0,
never married,,,,0.0,
never married,,,,0.0,
never married,,,,0.0,
never married,,,,0.0,
widowed,,,,6.0,
never married,,,,0.0,
never married,,,,0.0,
married,,,,6.0,
married,,,,0.0,
married,,,,2.0,
married,,,,3.0,
married,,,,2.0,
married,,,,5.0,
married,,,,2.0,
married,,,,3.0,
married,,,,1.0,
married,,,,1.0,
married,,,,2.0,
married,,,,7.0,
divorced,,,,1.0,
widowed,,,,1.0,
never married,,,,0.0,
married,,,,2.0,
married,,,,5.0,
married,,,,0.0,
married,,,,2.0,
married,,,,3.0,
married,,,,4.0,
married,,,,4.0,
married,,,,1.0,
married,,,,3.0,
married,,,,2.0,
married,,,,7.0,
married,,,,3.0,
married,,,,3.0,
married,,,,1.0,
married,,,,2.0,
married,,,,0.0,
widowed,,,,6.0,
married,,,,0.0,
married,,,,0.0,
widowed,,,,0.0,
divorced,,,,2.0,
never married,,,,0.0,
married,,,,5.0,
married,,,,5.0,
married,,,,,
married,,,,3.0,
married,,,,3.0,
separated,,,,0.0,
widowed,,,,1.0,
married,,,,2.0,
widowed,,,,3.0,
married,,,,3.0,
married,,,,8.0,
married,,,,8.0,
married,,,,1.0,
never married,,,,4.0,
married,,,,3.0,
married,,,,3.0,
married,,,,6.0,
married,,,,4.0,
never married,,,,0.0,
married,,,,0.0,
married,,,,1.0,
married,,,,5.0,
widowed,,,,1.0,
widowed,,,,2.0,
married,,,,5.0,
married,,,,0.0,
married,,,,3.0,
married,,,,2.0,
never married,,,,0.0,
married,,,,4.0,
married,,,,4.0,
married,,,,1.0,
married,,,,2.0,
never married,,,,0.0,
married,,,,4.0,
married,,,,3.0,
married,,,,4.0,
married,,,,4.0,
married,,,,6.0,
married,,,,3.0,
never married,,,,0.0,
married,,,,2.0,
widowed,,,,6.0,
married,,,,0.0,
married,,,,8.0,
separated,,,,4.0,
married,,,,2.0,
never married,,,,0.0,
married,,,,2.0,
married,,,,2.0,
never married,,,,0.0,
married,,,,1.0,
married,,,,2.0,
married,,,,2.0,
married,,,,2.0,
married,,,,1.0,
married,,,,2.0,
married,,,,2.0,
married,,,,3.0,
married,,,,4.0,
married,,,,2.0,
married,,,,2.0,
married,,,,4.0,
married,,,,2.0,
married,,,,3.0,
never married,,,,0.0,
married,,,,2.0,
married,,,,3.0,
married,,,,1.0,
married,,,,3.0,
married,,,,1.0,
married,,,,3.0,
married,,,,4.0,
married,,,,3.0,
married,,,,3.0,
widowed,,,,1.0,
divorced,,,,1.0,
married,,,,3.0,
married,,,,0.0,
never married,,,,,
married,,,,2.0,
never married,,,,0.0,
married,,,,3.0,
widowed,,,,4.0,
widowed,,,,3.0,
married,,,,1.0,
married,,,,1.0,
never married,,,,0.0,
married,,,,2.0,
married,,,,3.0,
married,,,,0.0,
widowed,,,,4.0,
never married,,,,0.0,
married,,,,3.0,
married,,,,1.0,
married,,,,2.0,
married,,,,2.0,
married,,,,3.0,
never married,,,,0.0,
married,,,,1.0,
never married,,,,0.0,
divorced,,,,0.0,
married,,,,3.0,
never married,,,,0.0,
married,,,,2.0,
widowed,,,,2.0,
widowed,,,,2.0,
married,,,,2.0,
divorced,,,,2.0,
never married,,,,0.0,
married,,,,2.0,
married,,,,4.0,
never married,,,,0.0,
married,,,,2.0,
married,,,,1.0,
married,,,,3.0,
married,,,,1.0,
married,,,,2.0,
married,,,,2.0,
married,,,,1.0,
married,,,,0.0,
married,,,,0.0,
never married,,,,1.0,
married,,,,1.0,
never married,,,,0.0,
married,,,,2.0,
never married,,,,0.0,
never married,,,,0.0,
married,,,,2.0,
married,,,,4.0,
separated,,,,4.0,
married,,,,2.0,
married,,,,2.0,
married,,,,1.0,
married,,,,3.0,
married,,,,6.0,
married,,,,3.0,
married,,,,5.0,
married,,,,4.0,
married,,,,3.0,
married,,,,2.0,
married,,,,2.0,
married,,,,2.0,
married,,,,6.0,
married,,,,0.0,
married,,,,0.0,
married,,,,4.0,
separated,,,,2.0,
married,,,,2.0,
married,,,,6.0,
married,,,,3.0,
divorced,,,,2.0,
married,,,,1.0,
never married,,,,0.0,
married,,,,3.0,
never married,,,,0.0,
married,,,,5.0,
married,,,,6.0,
married,,,,1.0,
married,,,,2.0,
widowed,,,,4.0,
married,,,,4.0,
married,,,,1.0,
never married,,,,0.0,
married,,,,0.0,
married,,,,3.0,
married,,,,2.0,
married,,,,1.0,
married,,,,3.0,
widowed,,,,1.0,
never married,,,,0.0,
married,,,,2.0,
married,,,,4.0,
widowed,,,,8.0,
never married,,,,2.0,
married,,,,4.0,
married,,,,1.0,
married,,,,2.0,
married,,,,4.0,
married,,,,1.0,
married,,,,8.0,
separated,,,,1.0,
married,,,,3.0,
married,,,,4.0,
never married,,,,0.0,
married,,,,3.0,
widowed,,,,3.0,
married,,,,6.0,
married,,,,0.0,
married,,,,3.0,
married,27.0,,,1.0,
married,,,,2.0,
married,40.0,,,8.0,
married,40.0,,,2.0,
married,,,,4.0,
divorced,52.0,,,3.0,
married,,,,3.0,
never married,35.0,,,0.0,
widowed,,,,2.0,
married,40.0,,,1.0,
widowed,45.0,,,4.0,
married,70.0,,,4.0,
married,,,,5.0,
married,,,,4.0,
married,,,,3.0,
married,60.0,,,3.0,
married,,,,4.0,
separated,,,,8.0,
divorced,40.0,,,4.0,
married,,,,1.0,
widowed,,,,0.0,
married,,,,2.0,
married,40.0,,,8.0,
never married,,,,0.0,
married,,,,0.0,
married,,,,2.0,
married,,,,2.0,
married,27.0,,,3.0,
married,40.0,,,8.0,
never married,40.0,,,0.0,
widowed,,,,2.0,
married,,,,3.0,
married,,,,1.0,
married,,,,0.0,
married,42.0,,,4.0,
married,40.0,,,2.0,
married,23.0,,,4.0,
married,,,,4.0,
married,,,,4.0,
married,,,,4.0,
married,,,,0.0,
widowed,45.0,,,5.0,
widowed,,,,3.0,
married,40.0,,,0.0,
married,55.0,,,0.0,
married,40.0,,,2.0,
never married,50.0,,,0.0,
married,60.0,,,0.0,
widowed,,,,2.0,
married,,,,3.0,
never married,,,,0.0,
married,60.0,,,1.0,
married,40.0,,,2.0,
married,6.0,,,2.0,
widowed,37.0,,,2.0,
divorced,,,,4.0,
married,60.0,,,3.0,
married,40.0,,,0.0,
married,40.0,,,2.0,
married,,,,1.0,
married,36.0,,,3.0,
married,,,,1.0,
never married,60.0,,,0.0,
married,,,,4.0,
married,,,,5.0,
never married,,,,0.0,
married,,,,2.0,
married,,,,2.0,
widowed,,,,3.0,
never married,40.0,,,0.0,
married,50.0,,,2.0,
married,48.0,,,1.0,
married,,,,2.0,
married,40.0,,,5.0,
married,16.0,,,0.0,
never married,24.0,,,0.0,
never married,40.0,,,0.0,
married,,,,2.0,
married,20.0,,,6.0,
divorced,,,,1.0,
divorced,,,,2.0,
widowed,,,,1.0,
married,,,,4.0,
divorced,80.0,,,2.0,
married,60.0,,,2.0,
separated,55.0,,,4.0,
married,,,,4.0,
never married,,,,0.0,
married,40.0,,,0.0,
married,,,,1.0,
married,,,,0.0,
married,65.0,,,1.0,
married,15.0,,,2.0,
married,60.0,,,3.0,
married,,,,3.0,
married,,,,3.0,
married,,,,2.0,
married,40.0,,,2.0,
married,40.0,,,0.0,
married,,,,4.0,
divorced,,,,6.0,
never married,,,,0.0,
married,35.0,,,0.0,
married,40.0,,,1.0,
never married,40.0,,,0.0,
widowed,,,,5.0,
married,50.0,,,2.0,
married,50.0,,,2.0,
married,39.0,,,0.0,
married,25.0,,,5.0,
married,22.0,,,4.0,
never married,,,,0.0,
married,35.0,,,2.0,
married,48.0,,,1.0,
married,,,,2.0,
married,40.0,,,3.0,
married,,,,4.0,
married,44.0,,,2.0,
married,,,,2.0,
married,,,,2.0,
married,40.0,,,0.0,
married,40.0,,,6.0,
married,15.0,,,2.0,
never married,,,,3.0,
married,40.0,,,6.0,
married,,,,1.0,
married,27.0,,,2.0,
married,,,,3.0,
married,,,,4.0,
married,24.0,,,2.0,
divorced,,,,3.0,
married,25.0,,,3.0,
married,40.0,,,3.0,
married,40.0,,,2.0,
married,40.0,,,4.0,
married,,,,3.0,
married,,,,1.0,
married,,,,0.0,
married,40.0,,,3.0,
married,40.0,,,0.0,
never married,,,,0.0,
married,,,,5.0,
married,,,,3.0,
married,,,,2.0,
never married,,,,0.0,
married,,,,5.0,
married,,,,1.0,
divorced,40.0,,,4.0,
never married,26.0,,,0.0,
married,38.0,,,2.0,
married,50.0,,,3.0,
married,40.0,,,3.0,
married,,,,2.0,
married,,,,2.0,
married,20.0,,,4.0,
married,42.0,,,2.0,
widowed,,,,0.0,
married,12.0,,,0.0,
married,,,,1.0,
married,,,,5.0,
married,41.0,,,4.0,
married,40.0,,,2.0,
married,40.0,,,3.0,
married,,,,0.0,
married,45.0,,,4.0,
never married,,,,0.0,
widowed,,,,2.0,
married,84.0,,,2.0,
married,40.0,,,4.0,
never married,42.0,,,0.0,
married,40.0,,,3.0,
never married,,,,0.0,
separated,16.0,,,0.0,
married,,,,1.0,
never married,,,,2.0,
married,,,,4.0,
never married,,,,0.0,
married,40.0,,,2.0,
married,40.0,,,2.0,
married,,,,3.0,
married,40.0,,,1.0,
married,40.0,,,1.0,
married,40.0,,,3.0,
married,,,,4.0,
married,,,,1.0,
married,,,,2.0,
married,55.0,,,6.0,
married,,,,2.0,
married,,,,1.0,
married,52.0,,,3.0,
married,55.0,,,2.0,
married,,,,0.0,
never married,35.0,,,0.0,
married,18.0,,,1.0,
married,,,,2.0,
married,40.0,,,2.0,
married,20.0,,,2.0,
widowed,40.0,,,3.0,
married,60.0,,,2.0,
widowed,,,,3.0,
married,,,,1.0,
married,,,,1.0,
married,54.0,,,5.0,
married,44.0,,,1.0,
married,42.0,,,4.0,
married,40.0,,,1.0,
married,,,,2.0,
married,,,,2.0,
married,24.0,,,4.0,
divorced,40.0,,,3.0,
married,,,,2.0,
widowed,,,,3.0,
married,55.0,,,3.0,
married,,,,3.0,
married,40.0,,,1.0,
married,20.0,,,8.0,
married,,,,4.0,
married,,,,1.0,
married,,,,1.0,
married,40.0,,,0.0,
married,,,,2.0,
married,40.0,,,3.0,
separated,,,,2.0,
widowed,,,,5.0,
married,,,,2.0,
married,,,,2.0,
married,60.0,,,3.0,
married,,,,0.0,
never married,40.0,,,0.0,
married,40.0,,,1.0,
married,,,,3.0,
married,32.0,,,3.0,
married,70.0,,,2.0,
married,,,,1.0,
married,3.0,,,8.0,
married,,,,8.0,
married,,,,5.0,
married,45.0,,,2.0,
married,,,,0.0,
never married,,,,0.0,
never married,40.0,,,0.0,
married,40.0,,,3.0,
married,42.0,,,1.0,
married,36.0,,,3.0,
widowed,,,,4.0,
married,50.0,,,4.0,
married,60.0,,,2.0,
separated,,,,4.0,
married,29.0,,,5.0,
married,,,,0.0,
never married,,,,0.0,
married,,,,4.0,
married,,,,1.0,
married,,,,0.0,
married,,,,0.0,
married,40.0,,,0.0,
never married,60.0,,,0.0,
married,,,,8.0,
married,40.0,,,6.0,
married,32.0,,,4.0,
married,,,,0.0,
married,,,,1.0,
married,51.0,,,1.0,
married,40.0,,,0.0,
never married,,,,0.0,
married,40.0,,,1.0,
married,,,,3.0,
never married,50.0,,,0.0,
never married,,,,0.0,
married,,,,2.0,
separated,38.0,,,2.0,
never married,40.0,,,0.0,
married,40.0,,,0.0,
married,30.0,,,4.0,
never married,,,,0.0,
married,12.0,,,1.0,
married,89.0,,,1.0,
never married,48.0,,,0.0,
widowed,,,,2.0,
married,37.0,,,2.0,
married,,,,3.0,
married,24.0,,,1.0,
separated,,,,2.0,
divorced,40.0,,,5.0,
separated,,,,6.0,
married,,,,6.0,
married,40.0,,,2.0,
married,,,,2.0,
married,60.0,,,3.0,
married,,,,2.0,
married,,,,5.0,
married,43.0,,,1.0,
married,15.0,,,2.0,
married,48.0,,,2.0,
married,,,,2.0,
married,,,,3.0,
married,38.0,,,0.0,
never married,,,,0.0,
never married,40.0,,,0.0,
married,30.0,,,2.0,
married,48.0,,,0.0,
married,,,,4.0,
married,40.0,,,8.0,
married,,,,2.0,
married,,,,3.0,
married,,,,4.0,
married,32.0,,,2.0,
married,,,,0.0,
married,,,,1.0,
never married,80.0,,,0.0,
divorced,40.0,,,1.0,
married,40.0,,,3.0,
widowed,35.0,,,6.0,
married,70.0,,,4.0,
married,,,,2.0,
married,,,,0.0,
separated,40.0,,,2.0,
married,48.0,,,2.0,
married,18.0,,,7.0,
married,38.0,,,3.0,
married,,,,1.0,
married,40.0,,,1.0,
married,40.0,,,0.0,
married,,,,4.0,
married,,,,0.0,
never married,40.0,,,0.0,
never married,,,,0.0,
widowed,,,,2.0,
married,35.0,,,0.0,
married,,,,2.0,
married,,,,3.0,
widowed,,,,1.0,
married,,,,0.0,
never married,40.0,,,0.0,
divorced,55.0,,,3.0,
widowed,,,,3.0,
married,58.0,,,0.0,
never married,,,,0.0,
divorced,48.0,,,0.0,
married,60.0,,,2.0,
married,,,,3.0,
married,,,,6.0,
widowed,,,,5.0,
married,,,,5.0,
married,,,,4.0,
married,40.0,,,3.0,
married,,,,0.0,
married,40.0,,,2.0,
married,40.0,,,1.0,
never married,40.0,,,0.0,
married,,,,2.0,
married,,,,1.0,
married,30.0,,,0.0,
married,60.0,,,3.0,
married,,,,3.0,
married,,,,5.0,
never married,40.0,,,0.0,
married,,,,4.0,
married,50.0,,,1.0,
married,,,,3.0,
never married,40.0,,,0.0,
married,,,,3.0,
never married,,,,0.0,
married,,,,0.0,
married,39.0,,,3.0,
married,52.0,,,4.0,
married,40.0,,,2.0,
married,45.0,,,1.0,
widowed,,,,4.0,
married,,,,3.0,
widowed,28.0,,,3.0,
never married,40.0,,,0.0,
married,30.0,,,0.0,
never married,46.0,,,0.0,
married,40.0,,,2.0,
married,,,,0.0,
divorced,,,,1.0,
never married,,,,0.0,
married,8.0,,,6.0,
married,,,,0.0,
married,,,,2.0,
married,9.0,,,4.0,
married,35.0,,,4.0,
married,48.0,,,4.0,
married,40.0,,,1.0,
married,,,,4.0,
married,45.0,,,0.0,
married,40.0,,,0.0,
married,,,,0.0,
married,40.0,,,1.0,
married,,,,2.0,
never married,40.0,,,0.0,
married,,,,7.0,
married,,,,3.0,
married,,,,6.0,
married,40.0,,,6.0,
married,40.0,,,2.0,
married,,,,8.0,
married,19.0,,,3.0,
married,,,,5.0,
married,,,,1.0,
never married,35.0,,,0.0,
married,,,,0.0,
married,40.0,,,0.0,
married,40.0,,,3.0,
married,40.0,,,3.0,
widowed,,,,4.0,
married,38.0,,,2.0,
married,40.0,,,2.0,
married,,,,2.0,
married,,,,0.0,
married,,,,2.0,
never married,40.0,,,0.0,
married,8.0,,,1.0,
married,,,,6.0,
married,14.0,,,4.0,
widowed,,,,8.0,
married,50.0,,,3.0,
married,66.0,,,1.0,
married,35.0,,,4.0,
separated,,,,0.0,
married,28.0,,,1.0,
married,,,,4.0,
divorced,,,,3.0,
never married,66.0,,,0.0,
married,,,,4.0,
never married,40.0,,,0.0,
married,60.0,,,0.0,
married,40.0,,,2.0,
married,,,,0.0,
never married,30.0,,,0.0,
married,80.0,,,4.0,
married,60.0,,,4.0,
widowed,,,,4.0,
married,50.0,,,4.0,
married,26.0,,,2.0,
married,40.0,,,3.0,
married,42.0,,,2.0,
married,,,,4.0,
married,,,,6.0,
married,40.0,,,1.0,
married,,,,2.0,
married,35.0,,,1.0,
married,,,,2.0,
married,40.0,,,4.0,
married,,,,4.0,
married,61.0,,,3.0,
married,,,,0.0,
married,43.0,,,1.0,
married,,,,0.0,
married,,,,2.0,
never married,40.0,,,0.0,
never married,20.0,,,0.0,
separated,,,,4.0,
married,,,,0.0,
separated,,,,1.0,
married,,,,0.0,
married,,,,0.0,
married,40.0,,,3.0,
married,25.0,,,2.0,
married,,,,3.0,
married,,,,0.0,
never married,,,,0.0,
widowed,25.0,,,2.0,
never married,52.0,,,0.0,
never married,65.0,,,2.0,
married,40.0,,,0.0,
married,,,,0.0,
married,50.0,,,4.0,
married,40.0,,,1.0,
married,,,,0.0,
never married,49.0,,,0.0,
married,12.0,,,2.0,
married,,,,5.0,
married,40.0,,,1.0,
never married,40.0,,,0.0,
never married,10.0,,,0.0,
divorced,20.0,,,8.0,
married,72.0,,,0.0,
widowed,,,,1.0,
married,20.0,,,1.0,
married,,,,2.0,
married,,,,6.0,
married,25.0,,,2.0,
married,32.0,,,2.0,
married,,,,2.0,
married,,,,1.0,
never married,,,,0.0,
divorced,60.0,,,3.0,
married,40.0,,,2.0,
divorced,,,,0.0,
widowed,,,,3.0,
married,40.0,,,0.0,
married,34.0,,,2.0,
widowed,,,,3.0,
married,45.0,,,0.0,
married,,,,1.0,
married,40.0,,,2.0,
married,42.0,,,2.0,
never married,,,,1.0,
married,40.0,,,5.0,
married,55.0,,,2.0,
married,,,,5.0,
married,50.0,,,2.0,
married,,,,3.0,
married,,,,2.0,
married,75.0,,,2.0,
married,65.0,,,6.0,
married,40.0,,,2.0,
married,,,,2.0,
married,70.0,,,1.0,
never married,,,,0.0,
married,37.0,,,0.0,
married,,,,2.0,
married,40.0,,,1.0,
married,,,,4.0,
married,53.0,,,2.0,
never married,12.0,,,0.0,
widowed,,,,3.0,
divorced,40.0,,,2.0,
married,,,,2.0,
married,48.0,,,3.0,
never married,,,,0.0,
married,40.0,,,3.0,
married,40.0,,,2.0,
married,,,,2.0,
married,,,,1.0,
married,40.0,,,3.0,
married,70.0,,,1.0,
married,48.0,,,3.0,
married,40.0,,,2.0,
widowed,,,,5.0,
never married,20.0,,,0.0,
married,,,,0.0,
married,70.0,,,5.0,
married,,,,3.0,
married,52.0,,,0.0,
married,22.0,,,3.0,
never married,,,,0.0,
married,60.0,,,5.0,
married,48.0,,,0.0,
married,37.0,,,6.0,
married,16.0,,,2.0,
married,,,,2.0,
married,65.0,,,4.0,
married,,,,1.0,
separated,40.0,,,0.0,
divorced,52.0,,,3.0,
married,,,,3.0,
married,16.0,,,2.0,
married,,,,0.0,
married,,,,6.0,
never married,89.0,,,0.0,
married,,,,2.0,
widowed,,,,1.0,
married,60.0,,,1.0,
married,,,,4.0,
married,50.0,,,3.0,
married,,,,5.0,
married,7.0,,,3.0,
widowed,45.0,,,6.0,
never married,,,,0.0,
married,30.0,,,8.0,
never married,,,,0.0,
married,40.0,,,8.0,
married,44.0,,,0.0,
married,,,,0.0,
separated,50.0,,,3.0,
never married,,,,0.0,
never married,,,,0.0,
married,,,,3.0,
married,,,,8.0,
never married,42.0,,,0.0,
divorced,,,,4.0,
married,,,,7.0,
married,,,,3.0,
married,,,,3.0,
married,,,,2.0,
married,38.0,,,3.0,
married,75.0,,,1.0,
married,,,,1.0,
married,,,,2.0,
married,40.0,,,4.0,
widowed,,,,2.0,
married,40.0,,,2.0,
married,,,,1.0,
married,48.0,,,1.0,
married,,,,2.0,
married,,,,3.0,
separated,,,,2.0,
never married,60.0,,,0.0,
married,21.0,,,5.0,
married,40.0,,,2.0,
married,,,,2.0,
married,,,,0.0,
married,,,,3.0,
married,40.0,,,3.0,
married,,,,2.0,
married,40.0,,,3.0,
married,40.0,,,2.0,
married,,,,2.0,
married,,,,3.0,
married,45.0,,,4.0,
never married,25.0,,,0.0,
married,53.0,,,6.0,
divorced,70.0,,,0.0,
widowed,,,,2.0,
married,70.0,,,2.0,
married,,,,1.0,
married,40.0,,,0.0,
never married,9.0,,,0.0,
married,,,,6.0,
married,40.0,,,3.0,
married,40.0,,,2.0,
married,,,,3.0,
married,,,,2.0,
widowed,,,,1.0,
married,,,,0.0,
never married,21.0,,,0.0,
never married,37.0,,,0.0,
married,40.0,,,6.0,
married,40.0,,,2.0,
married,,,,1.0,
married,,,,2.0,
married,,,,2.0,
widowed,,,,7.0,
married,,,,2.0,
married,40.0,,,2.0,
married,55.0,,,3.0,
married,40.0,,,1.0,
married,15.0,,,0.0,
married,,,,0.0,
never married,55.0,,,0.0,
never married,,,,0.0,
married,,,,1.0,
married,40.0,,,0.0,
married,,,,3.0,
married,,,,2.0,
married,20.0,,,0.0,
married,80.0,,,0.0,
married,,,,0.0,
never married,,,,0.0,
divorced,24.0,,,2.0,
never married,,,,0.0,
married,35.0,,,0.0,
married,,,,1.0,
married,,,,2.0,
widowed,,,,3.0,
married,,,,3.0,
never married,40.0,,,0.0,
married,28.0,,,2.0,
married,,,,1.0,
married,,,,2.0,
married,52.0,,,3.0,
married,,,,2.0,
widowed,,,,2.0,
married,,,,2.0,
married,,,,4.0,
married,50.0,,,3.0,
married,,,,3.0,
married,,,,3.0,
never married,52.0,,,0.0,
married,32.0,,,3.0,
married,,,,4.0,
married,40.0,,,2.0,
married,47.0,,,5.0,
widowed,,,,0.0,
married,40.0,,,0.0,
never married,40.0,,,0.0,
married,,,,2.0,
never married,16.0,,,0.0,
married,,,,2.0,
married,38.0,,,4.0,
married,40.0,,,2.0,
married,60.0,,,3.0,
married,40.0,,,1.0,
married,,,,3.0,
married,,,,5.0,
married,40.0,,,2.0,
married,40.0,,,1.0,
married,40.0,,,1.0,
married,,,,2.0,
married,40.0,,,8.0,
married,40.0,,,3.0,
married,50.0,,,3.0,
married,40.0,,,5.0,
married,35.0,,,0.0,
married,55.0,,,3.0,
widowed,,,,3.0,
married,,,,1.0,
never married,,,,0.0,
never married,45.0,,,0.0,
never married,,,,0.0,
never married,40.0,,,0.0,
widowed,,,,1.0,
married,,,,3.0,
married,22.0,,,2.0,
married,15.0,,,2.0,
never married,16.0,,,1.0,
married,40.0,,,6.0,
married,,,,2.0,
married,40.0,,,1.0,
married,,,,0.0,
married,57.0,,,1.0,
widowed,,,,2.0,
married,,,,2.0,
married,,,,4.0,
married,,,,1.0,
married,,,,0.0,
divorced,89.0,,,4.0,
married,40.0,,,1.0,
married,,,,5.0,
married,,,,4.0,
married,40.0,,,2.0,
married,,,,1.0,
married,,,,5.0,
married,,,,2.0,
married,40.0,,,3.0,
married,,,,0.0,
divorced,40.0,,,2.0,
separated,,,,4.0,
married,,,,8.0,
widowed,40.0,,,0.0,
never married,25.0,,,0.0,
married,40.0,,,2.0,
married,37.0,,,3.0,
widowed,37.0,,,1.0,
married,,,,1.0,
married,,,,2.0,
married,,,,5.0,
married,48.0,,,0.0,
married,,,,8.0,
never married,,,,0.0,
married,,,,4.0,
married,,,,3.0,
never married,,,,0.0,
never married,28.0,,,0.0,
married,,,,2.0,
married,16.0,,,1.0,
never married,48.0,,,0.0,
separated,40.0,,,1.0,
widowed,,,,3.0,
never married,60.0,,,0.0,
married,40.0,,,0.0,
married,,,,2.0,
married,,,,0.0,
married,70.0,,,5.0,
married,21.0,,,2.0,
married,71.0,,,0.0,
married,,,,7.0,
married,,,,3.0,
never married,40.0,,,0.0,
married,40.0,,,4.0,
married,10.0,,,1.0,
married,,,,2.0,
married,,,,3.0,
never married,,,,0.0,
married,55.0,,,3.0,
married,60.0,,,2.0,
married,,,,2.0,
married,,,,7.0,
widowed,,,,6.0,
married,13.0,,,2.0,
married,44.0,,,3.0,
divorced,,,,3.0,
never married,38.0,,,0.0,
widowed,,,,8.0,
never married,,,,0.0,
married,,,,3.0,
married,,,,4.0,
married,40.0,,,2.0,
never married,40.0,,,0.0,
married,40.0,,,3.0,
married,18.0,,,4.0,
separated,,,,2.0,
married,,,,3.0,
married,40.0,,,2.0,
divorced,40.0,,,4.0,
widowed,,,,0.0,
separated,,,,8.0,
married,35.0,,,6.0,
separated,,,,8.0,
married,40.0,,,2.0,
never married,,,,0.0,
married,,,,6.0,
married,12.0,,,3.0,
married,40.0,,,2.0,
married,,,,1.0,
married,,,,5.0,
married,44.0,,,2.0,
married,40.0,,,2.0,
divorced,,,,2.0,
married,,,,2.0,
married,40.0,,,3.0,
married,,,,0.0,
widowed,,,,8.0,
married,,,,3.0,
married,23.0,,,0.0,
married,5.0,,,2.0,
widowed,,,,4.0,
married,,,,2.0,
married,40.0,,,1.0,
married,40.0,,,0.0,
never married,40.0,,,0.0,
married,40.0,,,3.0,
never married,,,,0.0,
separated,,,,1.0,
married,,,,2.0,
married,31.0,,,4.0,
widowed,,,,1.0,
married,,,,1.0,
married,40.0,,,1.0,
married,48.0,,,2.0,
married,13.0,,,3.0,
married,72.0,,,0.0,
married,44.0,,,3.0,
married,,,,1.0,
divorced,89.0,,,4.0,
married,35.0,,,2.0,
divorced,40.0,,,4.0,
divorced,,,,5.0,
married,48.0,,,2.0,
divorced,25.0,,,5.0,
divorced,40.0,,,1.0,
married,,,,2.0,
married,50.0,,,0.0,
married,40.0,,,1.0,
married,43.0,,,1.0,
married,40.0,,,4.0,
married,24.0,,,1.0,
married,42.0,,,0.0,
married,40.0,,,4.0,
married,,,,3.0,
married,70.0,,,1.0,
married,,,,4.0,
married,,,,0.0,
married,,,,1.0,
married,,,,5.0,
married,,,,7.0,
married,40.0,,,0.0,
never married,,,,0.0,
married,40.0,,,5.0,
separated,40.0,,,0.0,
married,,,,0.0,
married,,,,1.0,
married,,,,0.0,
married,40.0,,,0.0,
married,45.0,,,2.0,
married,35.0,,,3.0,
married,,,,0.0,
widowed,,,,0.0,
never married,54.0,,,0.0,
widowed,10.0,,,8.0,
separated,30.0,,,2.0,
divorced,,,,0.0,
married,40.0,,,4.0,
married,52.0,,,3.0,
married,,,,2.0,
married,,,,2.0,
married,,,,0.0,
never married,36.0,,,0.0,
married,41.0,,,2.0,
married,40.0,,,2.0,
married,,,,4.0,
married,,,,3.0,
married,38.0,,,2.0,
married,,,,2.0,
married,40.0,,,1.0,
never married,,,,0.0,
married,,,,2.0,
married,,,,8.0,
divorced,40.0,,,2.0,
widowed,30.0,,,1.0,
married,,,,3.0,
married,,,,8.0,
married,,,,8.0,
married,,,,7.0,
married,,,,6.0,
separated,,,,4.0,
married,,,,1.0,
married,45.0,,,0.0,
married,30.0,,,2.0,
married,,,,2.0,
married,,,,3.0,
married,,,,3.0,
married,45.0,,,2.0,
married,,,,3.0,
widowed,,,,0.0,
married,,,,7.0,
married,35.0,,,2.0,
married,35.0,,,4.0,
married,40.0,,,2.0,
widowed,42.0,,,1.0,
married,,,,5.0,
separated,,,,2.0,
married,,,,7.0,
married,,,,1.0,
married,,,,3.0,
widowed,,,,0.0,
married,40.0,,,5.0,
widowed,40.0,,,2.0,
separated,,,,3.0,
divorced,20.0,,,1.0,
never married,,,,0.0,
married,,,,0.0,
married,35.0,,,2.0,
married,,,,2.0,
married,80.0,,,3.0,
married,40.0,,,4.0,
married,,,,2.0,
married,30.0,,,5.0,
never married,,,,0.0,
widowed,,,,3.0,
married,39.0,,,2.0,
married,30.0,,,7.0,
married,40.0,,,4.0,
married,,,,3.0,
married,,,,1.0,
married,40.0,,,0.0,
married,,,,2.0,
married,,,,5.0,
married,,,,7.0,
married,45.0,,,0.0,
married,40.0,,,3.0,
married,,,,2.0,
married,,,,3.0,
married,40.0,,,2.0,
widowed,,,,8.0,
married,49.0,,,0.0,
married,40.0,,,0.0,
married,40.0,,,0.0,
married,,,,1.0,
never married,55.0,,,0.0,
widowed,30.0,,,0.0,
married,58.0,,,5.0,
